participant_no;11
gender_idx;-1
age;
----
ms;state;event;payload;gx;gy
177159;1;BTN_NEXT;from=consent;0.4913503;0.77491045
185051;2;BTN_NEXT;gender_idx=0,age=21,seh=keine Sehhilfe;0.46153796;0.7778833
185051;2;EVENT_PARTICIPANT;id=20260114_124742,participant_no=11,gender_idx=0,orderIndex=3,order=100,1,4,20,animalOrderIdx=2,3,0,1,animalOrderNames=Pferd,Hase,Katze,Hund,age=21;0.46153796;0.7778833
186710;7;BTN_START_CALIB;;0.10681128;0.22465998
190258;8;CALIB_POINT_DONE;nx=0.5,ny=0.08;0.49156848;0.008271453
191608;8;CALIB_POINT_DONE;nx=0.92,ny=0.08;0.9119694;0.108485244
192816;8;CALIB_POINT_DONE;nx=0.92,ny=0.5;0.9404447;0.47879723
194071;8;CALIB_POINT_DONE;nx=0.92,ny=0.92;0.87641317;0.8874476
195315;8;CALIB_POINT_DONE;nx=0.5,ny=0.92;0.5092153;0.8920026
196685;8;CALIB_POINT_DONE;nx=0.08,ny=0.92;0.13182235;0.85379493
197878;8;CALIB_POINT_DONE;nx=0.08,ny=0.5;0.12316347;0.459236
199112;8;CALIB_POINT_DONE;nx=0.08,ny=0.08;0.09957298;0.069477096
200373;8;BTN_NEXT;from=calibration;0.50918937;0.83129233
213368;3;EVENT_ZOOM_OPEN;cond=100,image_idx=2,image_id=pferd_003.png;0.27865785;0.11752415
217733;3;EVENT_ZOOM_CLOSE;image_id=pferd_003.png,cond=100;0.4804595;0.2658586
221482;3;EVENT_ZOOM_OPEN;cond=100,image_idx=9,image_id=pferd_010.png;0.7449145;0.21904849
225650;3;EVENT_ZOOM_CLOSE;image_id=pferd_010.png,cond=100;0.16342308;0.13046055
227968;3;EVENT_ZOOM_OPEN;cond=100,image_idx=10,image_id=pferd_011.png;0.15629517;0.20841378
231713;3;EVENT_ZOOM_CLOSE;image_id=pferd_011.png,cond=100;0.57799095;0.48426232
234003;3;EVENT_ZOOM_OPEN;cond=100,image_idx=14,image_id=pferd_015.png;0.45644277;0.3104023
237939;3;EVENT_ZOOM_CLOSE;image_id=pferd_015.png,cond=100;0.14901447;0.009744779
240566;3;EVENT_ZOOM_OPEN;cond=100,image_idx=98,image_id=pferd_099.png;0.62914443;0.7584904
244518;3;EVENT_ZOOM_CLOSE;image_id=pferd_099.png,cond=100;0.47158363;0.731721
246549;3;EVENT_ZOOM_OPEN;cond=100,image_idx=75,image_id=pferd_076.png;0.5199626;0.67083275
249295;3;EVENT_ZOOM_CLOSE;image_id=pferd_076.png,cond=100;0.6794614;0.5806548
253202;3;EVENT_ZOOM_OPEN;cond=100,image_idx=44,image_id=pferd_045.png;0.3254363;0.445869
256461;3;EVENT_ZOOM_CLOSE;image_id=pferd_045.png,cond=100;0.5798626;0.32667243
259282;3;EVENT_ZOOM_OPEN;cond=100,image_idx=59,image_id=pferd_060.png;0.8507931;0.20934688
269351;3;EVENT_ZOOM_CLOSE;image_id=pferd_060.png,cond=100;0.37218598;0.5428138
271229;3;EVENT_ZOOM_OPEN;cond=100,image_idx=3,image_id=pferd_004.png;0.35744163;0.09552077
274787;3;EVENT_ZOOM_CLOSE;image_id=pferd_004.png,cond=100;0.11151377;0.039541513
276841;3;EVENT_ZOOM_OPEN;cond=100,image_idx=3,image_id=pferd_004.png;0.22986065;0.32917318
280744;3;EVENT_SELECT;image_id=pferd_004.png,cond=100,set=0,animal_idx=2,animal_name=Pferd;0.4162924;0.891063
285996;4;EVENT_POST_TRIAL;q_satisfaction_1_7=7,selected_id=pferd_004.png,cond=100,animal_idx=2,animal_name=Pferd;0.4858797;0.78885525
289382;3;NAV_FWD;cond=1,set=1,animal_idx=3,animal_name=Hase,ids=hase_002.png;0.56427085;0.0
291586;3;NAV_FWD;cond=1,set=2,animal_idx=3,animal_name=Hase,ids=hase_003.png;0.50450385;0.3483654
292832;3;NAV_FWD;cond=1,set=3,animal_idx=3,animal_name=Hase,ids=hase_004.png;0.41495755;0.4534172
295438;3;NAV_BACK;cond=1,set=2,animal_idx=3,animal_name=Hase,ids=hase_003.png;0.043463178;0.7776836
298197;3;NAV_FWD;cond=1,set=3,animal_idx=3,animal_name=Hase,ids=hase_004.png;0.57903373;0.6665202
299736;3;NAV_FWD;cond=1,set=4,animal_idx=3,animal_name=Hase,ids=hase_005.png;0.44581476;0.4452928
303912;3;NAV_FWD;cond=1,set=5,animal_idx=3,animal_name=Hase,ids=hase_006.png;0.45797074;0.36407936
305688;3;NAV_FWD;cond=1,set=6,animal_idx=3,animal_name=Hase,ids=hase_007.png;0.4736877;0.35780397
306819;3;NAV_FWD;cond=1,set=7,animal_idx=3,animal_name=Hase,ids=hase_008.png;0.4722737;0.50762033
311022;3;NAV_FWD;cond=1,set=8,animal_idx=3,animal_name=Hase,ids=hase_009.png;0.5365353;0.3960765
312478;3;NAV_FWD;cond=1,set=9,animal_idx=3,animal_name=Hase,ids=hase_010.png;0.51422495;0.36810154
316634;3;NAV_FWD;cond=1,set=10,animal_idx=3,animal_name=Hase,ids=hase_011.png;0.47628912;0.40916666
318333;3;NAV_FWD;cond=1,set=11,animal_idx=3,animal_name=Hase,ids=hase_012.png;0.49314326;0.48247144
319461;3;NAV_FWD;cond=1,set=12,animal_idx=3,animal_name=Hase,ids=hase_013.png;0.52223015;0.42882112
320445;3;NAV_FWD;cond=1,set=13,animal_idx=3,animal_name=Hase,ids=hase_014.png;0.42705518;0.4723083
320991;3;NAV_FWD;cond=1,set=14,animal_idx=3,animal_name=Hase,ids=hase_015.png;0.49262592;0.40108228
321675;3;NAV_FWD;cond=1,set=15,animal_idx=3,animal_name=Hase,ids=hase_016.png;0.5000981;0.42417172
322363;3;NAV_FWD;cond=1,set=16,animal_idx=3,animal_name=Hase,ids=hase_017.png;0.49217784;0.42281273
323020;3;NAV_FWD;cond=1,set=17,animal_idx=3,animal_name=Hase,ids=hase_018.png;0.4305639;0.42674533
323671;3;NAV_FWD;cond=1,set=18,animal_idx=3,animal_name=Hase,ids=hase_019.png;0.52107483;0.5118842
324236;3;NAV_FWD;cond=1,set=19,animal_idx=3,animal_name=Hase,ids=hase_020.png;0.50410384;0.3894329
324952;3;NAV_FWD;cond=1,set=20,animal_idx=3,animal_name=Hase,ids=hase_021.png;0.50028723;0.41507998
325758;3;NAV_FWD;cond=1,set=21,animal_idx=3,animal_name=Hase,ids=hase_022.png;0.47805902;0.48554456
326414;3;NAV_FWD;cond=1,set=22,animal_idx=3,animal_name=Hase,ids=hase_023.png;0.45756474;0.43524092
329514;3;NAV_BACK;cond=1,set=21,animal_idx=3,animal_name=Hase,ids=hase_022.png;0.112647876;0.8531641
331764;3;NAV_FWD;cond=1,set=22,animal_idx=3,animal_name=Hase,ids=hase_023.png;0.4532949;0.4208259
332709;3;NAV_FWD;cond=1,set=23,animal_idx=3,animal_name=Hase,ids=hase_024.png;0.5305931;0.53718305
334482;3;NAV_FWD;cond=1,set=24,animal_idx=3,animal_name=Hase,ids=hase_025.png;0.531955;0.49237603
335629;3;NAV_FWD;cond=1,set=25,animal_idx=3,animal_name=Hase,ids=hase_026.png;0.48787707;0.443215
336634;3;NAV_FWD;cond=1,set=26,animal_idx=3,animal_name=Hase,ids=hase_027.png;0.5320139;0.46852818
337153;3;NAV_FWD;cond=1,set=27,animal_idx=3,animal_name=Hase,ids=hase_028.png;0.45971134;0.5830641
338048;3;NAV_FWD;cond=1,set=28,animal_idx=3,animal_name=Hase,ids=hase_029.png;0.50415206;0.3590368
338941;3;NAV_FWD;cond=1,set=29,animal_idx=3,animal_name=Hase,ids=hase_030.png;0.4938598;0.40202424
339826;3;NAV_FWD;cond=1,set=30,animal_idx=3,animal_name=Hase,ids=hase_031.png;0.52617526;0.33004567
340657;3;NAV_FWD;cond=1,set=31,animal_idx=3,animal_name=Hase,ids=hase_032.png;0.4434056;0.3370506
341373;3;NAV_FWD;cond=1,set=32,animal_idx=3,animal_name=Hase,ids=hase_033.png;0.50844455;0.36653468
342254;3;NAV_FWD;cond=1,set=33,animal_idx=3,animal_name=Hase,ids=hase_034.png;0.45230526;0.43691927
342733;3;NAV_FWD;cond=1,set=34,animal_idx=3,animal_name=Hase,ids=hase_035.png;0.4756163;0.5951846
343601;3;NAV_FWD;cond=1,set=35,animal_idx=3,animal_name=Hase,ids=hase_036.png;0.49027863;0.4582017
344482;3;NAV_FWD;cond=1,set=36,animal_idx=3,animal_name=Hase,ids=hase_037.png;0.55260783;0.24233195
345536;3;NAV_FWD;cond=1,set=37,animal_idx=3,animal_name=Hase,ids=hase_038.png;0.44699594;0.3930735
346529;3;NAV_FWD;cond=1,set=38,animal_idx=3,animal_name=Hase,ids=hase_039.png;0.49954045;0.39171043
347509;3;NAV_FWD;cond=1,set=39,animal_idx=3,animal_name=Hase,ids=hase_040.png;0.50498015;0.6597628
348878;3;NAV_FWD;cond=1,set=40,animal_idx=3,animal_name=Hase,ids=hase_041.png;0.46070048;0.5052712
350014;3;NAV_FWD;cond=1,set=41,animal_idx=3,animal_name=Hase,ids=hase_042.png;0.5421067;0.60667545
351154;3;NAV_FWD;cond=1,set=42,animal_idx=3,animal_name=Hase,ids=hase_043.png;0.502857;0.42314428
352406;3;NAV_FWD;cond=1,set=43,animal_idx=3,animal_name=Hase,ids=hase_044.png;0.50320226;0.5460445
353589;3;NAV_FWD;cond=1,set=44,animal_idx=3,animal_name=Hase,ids=hase_045.png;0.5045083;0.45773366
354860;3;NAV_FWD;cond=1,set=45,animal_idx=3,animal_name=Hase,ids=hase_046.png;0.43854252;0.5450917
356323;3;NAV_FWD;cond=1,set=46,animal_idx=3,animal_name=Hase,ids=hase_047.png;0.53336245;0.6325319
357503;3;NAV_FWD;cond=1,set=47,animal_idx=3,animal_name=Hase,ids=hase_048.png;0.503961;0.6503768
358595;3;NAV_FWD;cond=1,set=48,animal_idx=3,animal_name=Hase,ids=hase_049.png;0.594835;0.50786495
359569;3;NAV_FWD;cond=1,set=49,animal_idx=3,animal_name=Hase,ids=hase_050.png;0.4407153;0.52376384
360588;3;NAV_FWD;cond=1,set=50,animal_idx=3,animal_name=Hase,ids=hase_051.png;0.4982925;0.3849457
361501;3;NAV_FWD;cond=1,set=51,animal_idx=3,animal_name=Hase,ids=hase_052.png;0.52582115;0.52467453
362337;3;NAV_FWD;cond=1,set=52,animal_idx=3,animal_name=Hase,ids=hase_053.png;0.47613046;0.50654936
363159;3;NAV_FWD;cond=1,set=53,animal_idx=3,animal_name=Hase,ids=hase_054.png;0.52835155;0.4857693
363971;3;NAV_FWD;cond=1,set=54,animal_idx=3,animal_name=Hase,ids=hase_055.png;0.4614121;0.4256177
364974;3;NAV_FWD;cond=1,set=55,animal_idx=3,animal_name=Hase,ids=hase_056.png;0.4585677;0.530671
365630;3;NAV_FWD;cond=1,set=56,animal_idx=3,animal_name=Hase,ids=hase_057.png;0.4378336;0.5194618
366356;3;NAV_FWD;cond=1,set=57,animal_idx=3,animal_name=Hase,ids=hase_058.png;0.4865112;0.4303969
367040;3;NAV_FWD;cond=1,set=58,animal_idx=3,animal_name=Hase,ids=hase_059.png;0.4626845;0.38828605
367923;3;NAV_FWD;cond=1,set=59,animal_idx=3,animal_name=Hase,ids=hase_060.png;0.4836189;0.42496505
368701;3;NAV_FWD;cond=1,set=60,animal_idx=3,animal_name=Hase,ids=hase_061.png;0.4927482;0.40790486
369071;3;NAV_FWD;cond=1,set=61,animal_idx=3,animal_name=Hase,ids=hase_062.png;0.4872902;0.41539046
369557;3;NAV_FWD;cond=1,set=62,animal_idx=3,animal_name=Hase,ids=hase_063.png;0.49661762;0.41214707
370048;3;NAV_FWD;cond=1,set=63,animal_idx=3,animal_name=Hase,ids=hase_064.png;0.49663836;0.41162032
370560;3;NAV_FWD;cond=1,set=64,animal_idx=3,animal_name=Hase,ids=hase_065.png;0.15539686;0.49799865
371126;3;NAV_FWD;cond=1,set=65,animal_idx=3,animal_name=Hase,ids=hase_066.png;0.45269075;0.47348246
371653;3;NAV_FWD;cond=1,set=66,animal_idx=3,animal_name=Hase,ids=hase_067.png;0.52824855;0.5343863
372214;3;NAV_FWD;cond=1,set=67,animal_idx=3,animal_name=Hase,ids=hase_068.png;0.4922827;0.56792504
372590;3;NAV_FWD;cond=1,set=68,animal_idx=3,animal_name=Hase,ids=hase_069.png;0.48255923;0.4580045
372991;3;NAV_FWD;cond=1,set=69,animal_idx=3,animal_name=Hase,ids=hase_070.png;0.47189754;0.46941358
373469;3;NAV_FWD;cond=1,set=70,animal_idx=3,animal_name=Hase,ids=hase_071.png;0.5024222;0.452378
374074;3;NAV_FWD;cond=1,set=71,animal_idx=3,animal_name=Hase,ids=hase_072.png;0.48664895;0.46357748
374494;3;NAV_FWD;cond=1,set=72,animal_idx=3,animal_name=Hase,ids=hase_073.png;0.49047;0.47145087
374940;3;NAV_FWD;cond=1,set=73,animal_idx=3,animal_name=Hase,ids=hase_074.png;0.5016827;0.44063187
375375;3;NAV_FWD;cond=1,set=74,animal_idx=3,animal_name=Hase,ids=hase_075.png;0.4900444;0.46730345
376019;3;NAV_FWD;cond=1,set=75,animal_idx=3,animal_name=Hase,ids=hase_076.png;0.48112437;0.49868414
376322;3;NAV_FWD;cond=1,set=76,animal_idx=3,animal_name=Hase,ids=hase_077.png;0.47725978;0.5350103
376662;3;NAV_FWD;cond=1,set=77,animal_idx=3,animal_name=Hase,ids=hase_078.png;0.48129597;0.49181226
377210;3;NAV_FWD;cond=1,set=78,animal_idx=3,animal_name=Hase,ids=hase_079.png;0.4963563;0.48678538
377748;3;NAV_FWD;cond=1,set=79,animal_idx=3,animal_name=Hase,ids=hase_080.png;0.4966874;0.4290821
378120;3;NAV_FWD;cond=1,set=80,animal_idx=3,animal_name=Hase,ids=hase_081.png;0.4901719;0.43373203
378668;3;NAV_FWD;cond=1,set=81,animal_idx=3,animal_name=Hase,ids=hase_082.png;0.4870757;0.43646103
378907;3;NAV_FWD;cond=1,set=82,animal_idx=3,animal_name=Hase,ids=hase_083.png;0.49203262;0.4308128
379381;3;NAV_FWD;cond=1,set=83,animal_idx=3,animal_name=Hase,ids=hase_084.png;0.43561313;0.5876435
379752;3;NAV_FWD;cond=1,set=84,animal_idx=3,animal_name=Hase,ids=hase_085.png;0.4928345;0.4550433
380168;3;NAV_FWD;cond=1,set=85,animal_idx=3,animal_name=Hase,ids=hase_086.png;0.48412806;0.46768132
380475;3;NAV_FWD;cond=1,set=86,animal_idx=3,animal_name=Hase,ids=hase_087.png;0.44421032;0.45664966
380994;3;NAV_FWD;cond=1,set=87,animal_idx=3,animal_name=Hase,ids=hase_088.png;0.45745584;0.42836303
381300;3;NAV_FWD;cond=1,set=88,animal_idx=3,animal_name=Hase,ids=hase_089.png;0.46652412;0.45907533
381829;3;NAV_FWD;cond=1,set=89,animal_idx=3,animal_name=Hase,ids=hase_090.png;0.5113469;0.46006978
382173;3;NAV_FWD;cond=1,set=90,animal_idx=3,animal_name=Hase,ids=hase_091.png;0.45130286;0.47857887
382527;3;NAV_FWD;cond=1,set=91,animal_idx=3,animal_name=Hase,ids=hase_092.png;0.47840738;0.44430387
382932;3;NAV_FWD;cond=1,set=92,animal_idx=3,animal_name=Hase,ids=hase_093.png;0.48723045;0.4449405
383304;3;NAV_FWD;cond=1,set=93,animal_idx=3,animal_name=Hase,ids=hase_094.png;0.4925495;0.47735003
383804;3;NAV_FWD;cond=1,set=94,animal_idx=3,animal_name=Hase,ids=hase_095.png;0.4644267;0.51985085
384124;3;NAV_FWD;cond=1,set=95,animal_idx=3,animal_name=Hase,ids=hase_096.png;0.48928002;0.45329896
384588;3;NAV_FWD;cond=1,set=96,animal_idx=3,animal_name=Hase,ids=hase_097.png;0.48963723;0.4360758
384911;3;NAV_FWD;cond=1,set=97,animal_idx=3,animal_name=Hase,ids=hase_098.png;0.6191127;0.3671285
385588;3;NAV_FWD;cond=1,set=98,animal_idx=3,animal_name=Hase,ids=hase_099.png;0.5770576;0.3399903
385743;3;NAV_FWD;cond=1,set=99,animal_idx=3,animal_name=Hase,ids=hase_100.png;0.5146481;0.35004392
389228;3;NAV_BACK;cond=1,set=98,animal_idx=3,animal_name=Hase,ids=hase_099.png;0.15644102;0.81031895
389546;3;NAV_BACK;cond=1,set=97,animal_idx=3,animal_name=Hase,ids=hase_098.png;0.1659648;0.8980805
389703;3;NAV_BACK;cond=1,set=96,animal_idx=3,animal_name=Hase,ids=hase_097.png;0.4294132;0.54419506
389859;3;NAV_BACK;cond=1,set=95,animal_idx=3,animal_name=Hase,ids=hase_096.png;0.44570068;0.49847108
390015;3;NAV_BACK;cond=1,set=94,animal_idx=3,animal_name=Hase,ids=hase_095.png;0.4392704;0.4700611
390174;3;NAV_BACK;cond=1,set=93,animal_idx=3,animal_name=Hase,ids=hase_094.png;0.4506558;0.47173712
390342;3;NAV_BACK;cond=1,set=92,animal_idx=3,animal_name=Hase,ids=hase_093.png;0.46991035;0.46659192
390540;3;NAV_BACK;cond=1,set=91,animal_idx=3,animal_name=Hase,ids=hase_092.png;0.5036408;0.45708477
390702;3;NAV_BACK;cond=1,set=90,animal_idx=3,animal_name=Hase,ids=hase_091.png;0.5003677;0.48051932
390970;3;NAV_BACK;cond=1,set=89,animal_idx=3,animal_name=Hase,ids=hase_090.png;0.4788482;0.46083036
391128;3;NAV_BACK;cond=1,set=88,animal_idx=3,animal_name=Hase,ids=hase_089.png;0.48584872;0.4733513
391313;3;NAV_BACK;cond=1,set=87,animal_idx=3,animal_name=Hase,ids=hase_088.png;0.48584872;0.4733513
391515;3;NAV_BACK;cond=1,set=86,animal_idx=3,animal_name=Hase,ids=hase_087.png;0.48095024;0.48223826
391681;3;NAV_BACK;cond=1,set=85,animal_idx=3,animal_name=Hase,ids=hase_086.png;0.4527796;0.511268
391836;3;NAV_BACK;cond=1,set=84,animal_idx=3,animal_name=Hase,ids=hase_085.png;0.43117616;0.515312
392101;3;NAV_BACK;cond=1,set=83,animal_idx=3,animal_name=Hase,ids=hase_084.png;0.43117616;0.515312
392428;3;NAV_BACK;cond=1,set=82,animal_idx=3,animal_name=Hase,ids=hase_083.png;0.43117616;0.515312
392590;3;NAV_BACK;cond=1,set=81,animal_idx=3,animal_name=Hase,ids=hase_082.png;0.43029222;0.5363156
392749;3;NAV_BACK;cond=1,set=80,animal_idx=3,animal_name=Hase,ids=hase_081.png;0.45705813;0.4815879
393027;3;NAV_BACK;cond=1,set=79,animal_idx=3,animal_name=Hase,ids=hase_080.png;0.4632133;0.49074888
393187;3;NAV_BACK;cond=1,set=78,animal_idx=3,animal_name=Hase,ids=hase_079.png;0.41836596;0.45862582
393343;3;NAV_BACK;cond=1,set=77,animal_idx=3,animal_name=Hase,ids=hase_078.png;0.50843155;0.36638036
